wallet_address,final_score
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,100.0
0xc95be28595eb64485dac63ad14f15e41c94ee468,87.86
0x003c52a71c887461087154eccced08cb1c5384a5,84.54
0x124e1fafcadc2c017a17b4bbbbfff3867b7dee35,83.72
0x52405eff99dd4c2015463dc511573344f2e2e8d7,83.58
0xd19604efb40ece1efd6df5de6d3892112b51e99a,83.3
0x268a1b7ecc1fe1fab1ee32a7e61e3b7810bad4a5,82.9
0xf859a1ad94bcf445a406b892ef0d3082f4174088,82.58
0x869a032b284481f4ad359ac75cd017eddee5c23c,81.8
0x40e652fe0ec7329dc80282a6db8f03253046efde,81.67
0x49b357c9acaa84a0cb978571b642b825e964b2cc,80.97
0x0489076a0d17394835af93cd62acff703b6814a9,80.81
0x9df7c98c933a0cb409606a3a24b1660a70283542,80.73
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,80.46
0x54f987c0a786031357427211046d9e7ef61f3891,80.44
0xa1932d804e85ae3b80a2a47446e98e51d65d877e,80.08
0x3d23ab914f5c6552689d824e7802e1b242e3f588,79.75
0xbd9ed130a53cfafcf81502e4d35329a6c4d53410,79.58
0x0235ecaa45c4ce4abaf58c21e70c103d1bd745d7,79.58
0x6f59d07401bddcc9373779fee26dc407c45768ad,79.47
0xc07414f8fb3ee80dbf61f585abed4b8d001d17cd,79.18
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,79.13
0x043e318a6c11970e3f7950dff7bf51657337db2c,79.07
0x5445f987ff43fe2b2c31b86ebfc585a3d6b02120,79.05
0x818f3fa1008b355a85e9f78004ca09ce3e8e5e1d,78.6
0xc1ad79ab00b3f63577ca653cdfda344e9847d4d0,78.48
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,78.1
0x825d634b9d22da526ceebda4fb7ad4d373cfe2ba,78.09
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,78.0
0x22b660f6e6a007acea649acd028a8d057c15620c,77.76
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,77.38
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,77.38
0x17e33637f6b64e9082ea499481b6e6ebae7eea23,77.32
0xd3069c9e486a8b77add55ae3ceb3a4b138fb76c7,77.28
0x26868de5c3ae8f03adc6a5ba231445feba8b8bab,77.27
0xe5dd78c224f26e306c84a9b1aa2def30bdf15835,77.27
0xd8595ac2836b7a8040f046e751b42088436b6365,77.16
0x1b26c22c1493df1399d8efa113ef99bb27ab9eb7,77.02
0x4758a12fb01dc7cad5741246b9e2eb59ae1ef38b,77.01
0x8cd7c0cafbd36d17e034497c0b472e28ecc970d3,76.68
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,76.64
0x99cd4625a58c27df7616fd4e5caba5803a875cfd,76.47
0x2ef0fa1afc0ed0e9d4f01d3d8eb6930fbdd1c4d2,76.35
0xb79dd7a1fd1298b13771055c0bac2f215f4a13dd,76.16
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,76.14
0x358b532b553aa29eb0295ad72fa2c1ff528c8c82,75.73
0x6d82dc3a4a2a2db99c841f44444642aafb329537,75.65
0xe10fcdba98afebd0f2296a2c451034d4ca6d9079,75.63
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,75.53
0x0e194541c0edaa8f4305bc1f313eaa1d30dba966,75.47
0xc2dc96ce8fa3eb81477925a20f238911e5f5ff71,75.38
0x1b1ef65bb57862c88fb3ca5aaab8746791928485,75.34
0x800c443d4fc0048d2f4a83d64cdec93a824be745,75.23
0x6a06a5ed081990f4313c03aabc70f5874aa43f89,75.2
0x9ddc5b469e02cd486f8f77f3e8fe831468020085,75.07
0x61ad994108a0d4b8a2dc60129362ffa62342bbd2,75.06
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,74.96
0x389135c984febdbb310adaf23a690dc28c8fa62b,74.67
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,74.67
0x197a78fe1bd3bbb64c1325c027bde8f67bac1770,74.57
0x00000000af5a61acaf76190794e3fdf1289288a1,74.53
0x3f3e7cd8be447aeb65c05eb6596b03e8c8627803,74.43
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,74.34
0xa7615cd307f323172331865181dc8b80a2834324,74.3
0xd4c80637f45a55b5e1afa9cd0c935395063d4523,74.27
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,74.25
0xd7fbfb25e4e9e1950d68fef0dc72ab0f09de55b3,74.18
0xd6390178b2002a0758e8b3486fddc1c4bc23ebe1,74.14
0xd2a630451e597536a5850f34c48471bba9d11ea2,74.1
0x60fc976145dd135c6bbc7df9406a60e8c2123850,74.08
0x58df55d6ab2db99d440241a607d91898b9ffd046,74.03
0xb5b4c4f6a656e6a9c1fc301b206b99af95215245,73.78
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,73.68
0x35e283f461a9ca2e3a5765e72815c8d1dcb66ad6,73.64
0x3bab311d8386cc6ee340bf9dc54deacc7b73ea5c,73.57
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,73.45
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,73.43
0x1955c2b76b1cf245795950e75eb176080879da50,73.24
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,73.17
0x6efd5dbb3e3c96c4c8bc7376aae263d1c0e7f532,73.16
0x4f5c0754c5f90e722d78964644bd29687b87c584,73.11
0x18ab13f62635bec69fcc1d2ce3dbe5e0bdef1b99,73.05
0x339cec7dfec9c95bae4e445e4af87de8c89313cf,72.86
0xe4829468c6b3c22c2908bc1c247929a8513fee7a,72.74
0x7186ce946a1bc87680ff0ed8e5d684ad27b3734d,72.62
0x0be0ecc301a1c0175f07a66243cff628c24db852,72.53
0xa574c53d63550e535c8b78f0e2a33bbe3c56ef2b,72.51
0x2871b76c348e12b88a28cef388d37326e85e2fec,72.43
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,72.33
0xbc0c33fff2888a499a519a641a91f9d7dd270b71,72.32
0x0118289457e9fd02c05e37e27a11bd09d3500021,72.3
0x38fb71db5975ae9adc1842bdc032a7b1ed10fc75,72.3
0xf8e562f4f30c5dda0978857067d6585265da3437,72.3
0xcd0c599f1b6709a026978a75e0ca2021446e2ed6,72.21
0x7185fbff199928cbae71990ecb3cc4a7be2ff00a,72.16
0x4846e45c101a8339be5489167f5aba5fcbf37bca,72.08
0x5e41408192ccb2be827e5d0d5f6ca1c5e1513131,71.96
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,71.94
0xf2fa954e033e92ba3c76fd4372d479c99f614ae3,71.92
0xd7925984736824b4aecf8301c9aee211cd976494,71.9
0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,71.86
0xb83470cd5850de7e5943c4decc5620d48e4adc9f,71.66
0xf6ad502ac34cc67f3a86b4e6a4ea802409b0af28,71.48
0x848769e27677cf08059581befdb65f4af3d69b82,71.47
0xdc95913ea736a669f9518dc58b90b5d7ea2c8c8a,71.45
0xe641a5a9f35fd6ae40a42932c6d2cc34f7db34b2,71.34
0xff2bbb591d9ee23259e3e95d931ee59a61b2212f,71.0
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,70.96
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,70.86
0xdc19464589c1cfdd10aedcc1d09336622b282652,70.84
0x0006e4548aed4502ec8c844567840ce6ef1013f5,70.83
0xe0273391e1ef99e63216535b65739ab9154bc887,70.57
0x606420fc17e08ce7d85a5068cede5542c0e47128,70.46
0x2235cd349113837ffc6d3e41ad8f64a84f3d20e5,70.4
0x7db7da086318462a46327b8f2d46f457008cc111,70.29
0xab61719309bf30cda379b45ac33326b24261f956,70.27
0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,70.24
0x3f70d4927adfad26eb7b1574eea7939d347d902b,70.17
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,70.04
0x4654f56a64301b9b582f843f97332d96ead11ff8,69.99
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,69.98
0x0ae3a4258ce1b9b53d74f6f390c14c4010c81ad0,69.91
0x298afe764ceade43ba80ac4390195e8d9451d6ef,69.9
0xe2ac7b18ff15335b550b5b595f5e14864fd26e0c,69.74
0x7c6e177d9613bbbc80557816a19a342136b24654,69.7
0xfa540b8242565c014773ced9f0c45bfdd0ed1a8f,69.61
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,69.56
0x029720a9b3ce72f3e1d9c79257e1f19afe20b6c9,69.46
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,69.43
0xc373decd953ed7e4fd78f4c39aa41a44448fb6f1,69.35
0x57ef012861c4937a76b5d6061be800199a2b9100,69.34
0x80559932fa7cf2707b40f4541fcd93eec4ab4266,69.19
0x053b7f29bc6d95182f0e54efc86549938878647e,69.17
0x17076e27c23eb7afb9f5b555aae97fe06fc84e68,69.13
0x1f427a6fcdb95a7393c58552093e10a932890fa8,69.06
0xbc77738aa2ede049edac45a8a9a443c5415e6b7a,69.06
0x83bf595cc28722b5c4f9b34dedba90778a8fcb80,69.04
0xafe609643934ea392b8c400db474d6419234d64c,69.03
0x4d25819e9de2a2eeeddca953d1ef0182680a7054,68.96
0x8ec1675d89c4ff8579e461d593700292b9967b46,68.96
0x1f9aa698b3781ea29878036773a0df87f5325d98,68.92
0x10f363d941352887cd28d47e85e19e124ba5ffd5,68.84
0x1c0a8dd3c93f348a25f8ab4dc9a98f1d11b66d5c,68.74
0xb34f01dbcadb3ac64e14774e2943d3558b0f9a0d,68.7
0x49153cbd5b0c516d1320bc42b48c73548b73b678,68.65
0x5dafafbd7acd662c909a9601120cf1d9f277e8ae,68.64
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,68.63
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,68.49
0x248d09b842142ed5e4ec79d95e62baa46bfb7738,68.49
0xcd967d373a32e7edbbade887d5abd9bdf61de504,68.48
0x1af47c8e253ea38d13938e530801c1ff7a1c5a1f,68.35
0x3c5ed6bb48acad7ad3cfc92ca86259d06c918dd0,68.32
0x4a02314976a755cc5b7b2482f25170714e903a30,68.31
0x586b3f34e90668aee4ffbd94e7ba143552fa70e5,68.24
0x5081891d84cf21beeb950b59e445406328c61aee,68.18
0xa4fc82338d3753065d3a81652d5d73600855b2bf,68.13
0x986a303e7c685440cb3d9f8041e619a18dc5461e,68.0
0x0598df9ef51616e9c015a4f17918507259b22baf,67.97
0xbf5b9bd197e9dbf3f2ce58e5b1c35b1bf383b5cc,67.86
0x0c0b74126f0d4868750911d18ca74a174247ada6,67.86
0x311bf6e6b6d416a808adf524b2fba791bf257e19,67.85
0x06a437b2afcd7b6261bc26399b30f0102eae3af0,67.85
0xe7e3f293ff5be247e336f5cdb493c9ace1011a35,67.83
0x9b4e28020b94b28f9f09ede87f588e89c283cffd,67.78
0xe0819c89815a3376e2a9a02d77e4e4a8c8387adb,67.69
0x012c5450b22a626a810d376d5519878a914c3f2b,67.69
0x5c54f504e63a5b1353125bf787252bfd58401bf8,67.68
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,67.61
0x0029ab135b5be72168bf80f140d60a9264dbd0c5,67.51
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,67.51
0xaf4d7e7b9deba33b7ae57d08bd8eae8ab55d8254,67.5
0x6bb1be45c80e14b6ef600df5b018df12a7b245c4,67.45
0x1ef0d50b1bdfed62a06ac67080443e71f7efa4a1,67.43
0x9a550b9faca1480be496e09d62324b754da14c45,67.4
0xd527c56dc2ac6a71f04242548039d07006e9103e,67.38
0xc9c50b55c3085606ff05c70ac8cbaf26240891ae,67.29
0x00e36307236118b7d5ff9e1fa3a2506fd5257b8a,67.22
0x57db5d6aa783cf29af41330569d24957140fd3eb,67.2
0xfdd43923340736ffbcb31c808ac644922c1df05d,67.08
0xffa7370a03c2a91f5b1847a90750489d05f52fa9,67.05
0x644239848c7b402d813295893db428aae7cc4cb5,67.0
0xeb23e02024b8b98dd988d39482ec4bc6d329199d,66.94
0x2d841e088087d3a447d198725291d485dfba024d,66.86
0x35d3da57064d2f5ec5f0824caaa839a43026bd41,66.86
0xb8eb4347b64999bd31498d3834833b383d59f4fe,66.74
0x2f47eb00b241eccce85f369a024742186920e111,66.71
0x0fccef1c29deddb1e2a007ee9c1edf63149aa6b3,66.69
0xcb71eb21f53a2f4de0f26dc90518df10be13d1ec,66.65
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,66.6
0xb6317af995693789900f85b2d93d1dd0f5deb558,66.56
0xbbd6d2181d9ebcd98421cd336ace3db6984f4cdb,66.43
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,66.39
0x39610340570b25e3fa140c796b89b64a13f19648,66.35
0x4adaeef3521509a73d6f71177c4ee2cdd184b734,66.35
0x734e4c7dbc53aad51a993828c8b9009aee87196b,66.34
0x10df6a0cb091880a7285953b6e0415c696d53bee,66.31
0x9e9bf7495369e73e76e0f41c00481b16a270711c,66.31
0x628b42cf8f4b2457b5c8f87607a8ff11570fd4e5,66.2
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,66.18
0x15fda64fcdbca27a60aa8c6ca882aa3e1de4ea41,66.15
0x64ead14ad73ac013dcfa181ca72c13e935fb3c13,66.14
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,66.1
0x00000000b1786c9698c160d78232c78d6f6474fe,66.04
0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,65.99
0xe1478cbf115c2d6bec1572e0e6a43a2dfadca15a,65.95
0xd9b99266c42d427bb3a64f30a0242bbeb41f6830,65.89
0xb141936c797fb48714c37f9168d8dedd47975191,65.89
0x6a29b1cdcacca805ae635f7d01db74b5be58d663,65.87
0x515d82a74a9aade721801da71fd35f09799cffaf,65.86
0x38f2cdd0ea4b38dbed40a36530313a5d89638858,65.86
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,65.82
0x25442048dafcba10c380649e6d371f8be2b877a8,65.77
0x0c31b6605686aa26df47eb45af0e4aa6639a5fd6,65.71
0xcdc65de2a7bc4b56d20e98a387c1528e58bf3441,65.66
0x4bb6d52a4420492c5d90f22fa92ff80ab481d961,65.58
0x1a6db538813dbfa63e1f19f8804447187b7d401d,65.57
0xd998171b51dede5bb420228f8ca6e349daf0fd62,65.51
0xeb4b6f1b452bbd1b9099f46ad7f2ffd9e1228cb8,65.51
0x3f94cd5967d3ca52f9f6df503779eef92b7805a5,65.5
0xec8e446c52f2d4ac9048aff1813c636ac8334fc9,65.39
0xf55868968409401ec70e3527c3dc50335ee27f4e,65.29
0xf8fbc9298650f49f9b6280ead636c1811c6ca1a1,65.23
0xea1b3a8fc8342590eb955f1a4194c007189b3159,65.1
0x63c410a066d5d12217b713ccac5f600a06ba45e6,65.08
0x6686e91a4259d1265d88fe168266e04d75db0633,65.08
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,65.07
0xd5c01b2f8ab1e00b84fae74a354f57448f68d882,65.04
0x30caf91380d5911d417f5dada36f145897bc7f72,64.96
0xbd086f196c010be4d487a6cd54dee584439a54ac,64.88
0xb6cf25f5cf8a1e1727d988facdd47f1dfc492caf,64.87
0xae3f684105ad37dc49d8ae316a32fe9eef583a81,64.86
0x6a24327eba27b4640fdd65c2610457584fa1be14,64.85
0x98e28650cf30e5aa1b7e9cdb258522ec3cb57614,64.84
0x3c019229b2dc7fac4b725040c86d12aac48e31d3,64.84
0x3e03e274eb8c770d95b849230cb8087e192ee311,64.83
0x15ac14c5997e76322ed32ae54335ff284e6f92dd,64.76
0x6a0c50788e462f322959a2458687096994d66316,64.7
0xb73175a10dbebd97ba55fa6b869b1492492f75ea,64.64
0x35e86d472d1a2e37b9dbaab9677230605c6624b0,64.63
0x5a92bc71ff2cee03202db6b625cb074d588344bb,64.58
0xc18926cb21791bfbc2c8b5b80fdfe68a6757d819,64.56
0xa7f56a6dd807d40fd24f6e0f56f1bcab7dcccaf4,64.5
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,64.47
0x9c6d67c5fd1f78c3daee702b9a59183c0f4a9d17,64.45
0x90c3729672a0b7a9bb7553e76c477cf873e3bc33,64.45
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,64.29
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,64.25
0x49e325b1d06b6df1eb3a4fefd772f9ea58a3dda1,64.25
0x2b19fde5d7377b48be50a5d0a78398a496e8b15c,64.17
0xbc624225fbd8c27509fba9497341566ade14f773,64.13
0xe8bf424e047372d249d0826c5567655ba3b72f18,64.11
0x4d37f28d2db99e8d35a6c725a5f1749a085850a3,64.07
0x1cd2eb4e9b2efaf76fc6637b5d3ce3498d5c5000,64.05
0xe5c3f63f8621b75fb6c4148180e265a75f5d2995,64.0
0xd9a25a008d5e5973a7e439002327a62d56adaab5,63.95
0x6954644f7dae221ddb66eb59793ce5b6c0e2eec4,63.95
0xac211fc5e6fee8a23477bca32d9b9b7fe21669a5,63.94
0xe99b1148e185d2b8e4e901f60c0230696d3fde2a,63.92
0x0ba43bae4613e03492e4c17af3b014b6c3202b9d,63.86
0x794ad3af58b56522b80aa7e9bc04f042c55d5b2f,63.84
0x77feecc45fa31f2639d4c1cee0ccbf138387d79b,63.71
0x90acd0fd2aa57ceb17bea4b9a7c95071d94c5ef0,63.7
0x565dcdcfe95b344d4fce2c649bc292625e5c20f9,63.69
0x84443f61efc60d10da9f9a2398980cd5748394bb,63.68
0x57c41131600af2d0ea74d7a7ffab385063b89267,63.54
0xacec78653275b9a220ed2ec7714d52d633d10a16,63.53
0x822cdf10f5e8276da05cd25bc66b9b7aa7a0fdb0,63.42
0xf2b7b6a05d2e065754d5e1f56ec5f11d2154ecbc,63.39
0xaa95db6b03738794b6478ccd08626ca5335f4517,63.39
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,63.37
0x334ff7580ee92bb13d744cd309925560877122a1,63.35
0xc28e23e7d7d6cc0c9c6f08146c71e7d168cae45a,63.32
0xe895f40ecf7f32f3c57127c242f961ea93d0470e,63.28
0x849f17c54d6dda08162ef328131048d95b9b2c71,63.27
0xb0804b6dbe7159bddc1b6c9c00c796d94eee1858,63.26
0x1712808a5d99e8fa244079d50e2a3c46afcafb35,63.22
0x4e4c6caebfcf69a3cd6c6e8aaf4d0e9233c7c875,63.15
0x01da73c4ec1355f953ad0aaca3ef20e342aea92a,63.04
0x3566974231473a3456d2305fea0bb0944d2ed698,63.03
0x60ad81273c776aea562faeaa601ffc1680ae929d,63.01
0xb3d77ebc988eb7265f8b145accb27bcf2722ee0a,63.01
0x08439047b3c1b1c6fc9a6c62a1daa191a19e79dd,63.0
0xcf23abf7047685fb020ea16ee4feea3a195edcff,63.0
0x034a4081df0c5a039d05113a7d0b334083a7b084,62.99
0x6d4090db32d7dd417668489964c05ed6811671f0,62.97
0x357be6f14340b1a351dde382d78f37b643a9d5da,62.88
0x888ed928636ec2c5c0115dd8464005c9876cd515,62.85
0x121667b6690f5040c672c3df912a5aaf8735ca23,62.84
0xbeefdbfb1747399fed162c3b588d43a094353bd5,62.8
0xd0c81e82abddf29c6505d660f5bebe60cdff03c5,62.8
0x53bba5c7872bfc4935cb4eee63c1ba9bfc68212a,62.79
0x0358629bd27fa559b88d0f41ea3da28d057c3414,62.78
0x98ba97483c3bc8d5f1ee4e961a55fe372c19f08a,62.78
0x0808898d835d51d720e384e8a856a2c671e78f21,62.77
0xbbedafd5f399be88dac7222ce1caa9dd7cfd7481,62.69
0x7c65eeefff2b7127df173b43b7c93b93ab75c7e7,62.66
0xd2adb7b4df854631fa0f790a93b2fa25fad3f56e,62.66
0xb0e1088863f02b7edf67324d02d5093de9b19e0c,62.63
0xc55206f5063500725876c79c6bd14872a822627f,62.52
0xc8754296711f90fa9b1ee557bdd6c1727a034e4f,62.5
0xab95a0fb53df696a492a93f30fa126bde2493043,62.5
0x9c9550871c8d714e90ee03e610b21f156381bdf1,62.47
0xe212566f12ab57a7239c5dc19d4107d8a73d54d7,62.45
0x9ebcb75c803b4f905ca178346acc35d39d6048b0,62.43
0xcdb785569b4b5b7832af497e911ea893181bdb74,62.36
0x4794764b746913abe38dbc7a373022bfee5b4a06,62.33
0xb2ec4683e634899a82f9b5d6abf1aa22fe219a83,62.31
0x37de9d293350dc3fe3cb7a9339a94ba2b00a3668,62.24
0x5f72c7ca304679b07c527dd0f245f76b5d62ce61,62.19
0x02224db71bfb1c1757345d618018da7c9414ae2d,62.17
0xb16ee2a981cce4c4c075b2bd9406d5074da02727,62.17
0x9fb92708bf98d780b4dbe01f7da2456ba5a605ec,62.15
0xd573f0c39a21610393d645bc393c59063d07045b,62.15
0xa486f09bfcf38735a9572958aa164692286652fd,62.09
0xf11d95bd4c18e4a792cd3ffb581e2c30890724a3,62.08
0x2e39795540d8b971245de10ab3a402e185a47547,62.07
0x8e5f314bef229024e317a2cbff843b56f87fb7d0,62.05
0x371ee509100af3eb863ed61b07825a50b60ab5c3,62.05
0x6c8a3edf2bae56fe85ee46ee108adf99b49e9288,62.05
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,62.04
0xc485cf598a2f0cd43adbbccf4eee85a182746e4e,62.03
0x03a99d9235732d94a300bf7013acb11020484bf1,62.0
0x18de0bbaa2ec3dca4451b5a05d4a66cd245bbd91,62.0
0x55d44591fc2d4ad7a79df4784cb0d166ea697935,61.97
0x72c9dbfb16ec69ca96284de891fa81fe92c63e36,61.93
0xba2f752f7eccb6acffd73e532586050bf0a1fc32,61.93
0x5212f225f58b8cd4c1cf2a10dcf047449dcb5d86,61.92
0x284e835255c0865e18abc5f544bce5519422a1aa,61.91
0xa4fcd20d161f62dabadf89e30e418ea0b3d2efcf,61.91
0x885fbc6e02db6b1d26de3f73e80ad7f1ddc10021,61.91
0x81f7ef7586c7da8fdb0bb94032f3ad06ae21f644,61.89
0x2cdaedb560b5b1ade8804f891c0e0e083209758e,61.85
0xb2efed7767c53e919cba3cc725fefeafea6f5412,61.82
